Log file open, 04/11/23 14:06:29
[2023.04.11-21.32.46:368][259]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SaveGame_BP6DE66D044B91C4E8315E98911E7A22C4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/SaveGame_BP.uasset'
[2023.04.11-21.32.46:379][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 278 ms)
[2023.04.11-21.32.46:443][259]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenu.MainMenu
[2023.04.11-21.32.46:444][259]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-21.32.46:444][259]LightingResults: New page: Lighting Build
[2023.04.11-21.32.46:444][259]LoadErrors: New page: Loading map: MainMenu.umap
[2023.04.11-21.32.46:460][259]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.32.46:462][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.32.46:462][259]MapCheck: New page: Map Check
[2023.04.11-21.32.46:462][259]LightingResults: New page: Lighting Build
[2023.04.11-21.32.46:517][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.32.46:531][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.11-21.32.46:538][259]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.32.46:538][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.32.46:600][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.11-21.32.46:658][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.11-21.32.46:670][259]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.11-21.32.46:670][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.32.46:670][259]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.32.46:703][259]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-21.32.46:761][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.11-21.32.46:772][259]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-21.32.46:772][259]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.154ms to complete.
[2023.04.11-21.32.46:772][259]LogFileHelpers: Loading map 'MainMenu' took 0.328
[2023.04.11-21.32.46:806][259]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-21.32.46:806][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SaveGame_BP.SaveGame_BP
[2023.04.11-21.32.46:806][259]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu
[2023.04.11-21.32.54:965][644]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-21.32.54:996][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.32.54:996][644]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 7:32:54 AM)
[2023.04.11-21.32.54:996][644]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-21.32.54:998][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001508s)
[2023.04.11-21.32.54:998][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001547s)
[2023.04.11-21.32.54:998][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.32.54:999][644]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.32.54:999][644]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.04.11-21.32.55:060][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.11-21.32.55:063][644]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.11-21.32.55:063][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.32.55:063][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.32.55:063][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.32.55:063][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.32.55:063][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.32.55:063][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.32.55:063][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.32.55:063][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.32.55:063][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.32.55:063][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.32.55:063][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.32.55:066][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.32.55:114][644]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-21.32.55:115][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.32.55:115][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.32.55:115][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.32.55:116][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.11-21.32.55:116][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.11-21.32.55:119][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.11-21.32.55:119][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.11-21.32.55:119][644]LogInit: FAudioDevice initialized.
[2023.04.11-21.32.55:119][644]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.04.11-21.32.55:206][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.32.55:207][644]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.32.55:207][644]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.11-14.32.55
[2023.04.11-21.32.55:207][644]LogWorld: Bringing up level for play took: 0.000443
[2023.04.11-21.32.55:210][644]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.11-21.32.55:214][644]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.32.55:214][644]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.32.55:217][644]PIE: Server logged in
[2023.04.11-21.32.55:218][644]PIE: Play in editor total start time 0.223 seconds.
[2023.04.11-21.32.55:239][644]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-21.32.59:478][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.32.59:478][820]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-21.32.59:478][820]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-21.32.59:498][820]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.32.59:498][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.32.59:506][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.32.59:516][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.32.59:579][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.32.59:579][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-21.32.59:581][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-21.32.59:592][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.11-21.32.59:615][821]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.11-21.34.10:939][591]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.34.39:548][ 12]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.35.00:536][762]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.35.05:951][ 24]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.35.15:879][553]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.36.03:636][143]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.38.37:218][555]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.39.18:654][786]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.11-21.43.11:270][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.11-21.43.11:274][430]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMenu' took 0.083
[2023.04.11-21.43.11:275][430]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Blueprints/BP_MainMenu] ([2] browsable assets)...
[2023.04.11-21.43.11:282][430]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu]
[2023.04.11-21.43.11:282][430]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/BP_MainMenu]
[2023.04.11-21.43.11:305][430]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/BP_MainMenu_Auto3
[2023.04.11-21.43.11:306][430]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_MainMenu_Auto390F3DA504034DC3239FF00BA9BBD32E3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/BP_MainMenu_Auto3.uasset'
[2023.04.11-21.43.11:308][430]LogFileHelpers: Auto-saving content packages took 0.034
[2023.04.11-21.43.56:009][ 91]LogSlate: Window 'Color Picker' being destroyed
[2023.04.11-21.44.12:768][ 89]LogEditorTransaction: Undo Remove Widget
[2023.04.11-21.45.21:028][103]LogEditorTransaction: Undo Remove Widget
[2023.04.11-21.46.00:254][296]LogSlate: Took 0.001103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-21.46.09:567][504]LogSlate: Window 'Save Asset As' being destroyed
[2023.04.11-21.46.09:638][504]LogSlate: Last resort fallback font was requested. Font: '', Character: '<unknown>'
[2023.04.11-21.46.09:647][504]LogSlate: Took 0.006874 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.04.11-21.46.23:251][270]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/NewFont.NewFont
[2023.04.11-21.46.25:273][270]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.11-21.46.28:266][270]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.027783s
[2023.04.11-21.46.39:022][270]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001973s (10.799836s overbudget)
[2023.04.11-21.46.39:958][270]LogViewport: Scene viewport resized to 1233x59, mode Windowed.
[2023.04.11-21.46.47:980][594]LogSlate: Window 'NewFont' being destroyed
[2023.04.11-21.46.53:694][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.46.53:722][923]LogSlate: Took 0.001953 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.04.11-21.46.53:727][923]LogSlate: Took 0.001051 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-21.46.53:732][923]LogSlate: Took 0.001238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-21.46.53:736][923]LogSlate: Took 0.001057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-21.46.53:739][923]LogSlate: Took 0.001415 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.11-21.46.53:745][923]LogSlate: Took 0.001760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.11-21.47.00:195][283]LogSlate: Window 'Color Picker' being destroyed
[2023.04.11-21.47.17:567][312]LogEditorTransaction: Undo Edit Outline Size
[2023.04.11-21.47.30:712][965]LogSlate: Took 0.000412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-21.48.11:906][850]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-21.48.11:915][850]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-21.48.11:917][850]LogPlayLevel: [PlayLevel] Compiling BP_MainMenu before play...
[2023.04.11-21.48.12:185][850]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.04.11-21.48.12:186][850]LogPlayLevel: PlayLevel: Blueprint regeneration took 270 ms (1 blueprints)
[2023.04.11-21.48.12:186][850]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 7:48:12 AM)
[2023.04.11-21.48.12:190][850]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-21.48.12:191][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001481s)
[2023.04.11-21.48.12:191][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001519s)
[2023.04.11-21.48.12:191][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.48.12:191][850]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.48.12:193][850]LogPlayLevel: PIE: World Init took: (0.000907s)
[2023.04.11-21.48.12:317][850]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.04.11-21.48.12:322][850]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.11-21.48.12:322][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.48.12:322][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.48.12:322][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.48.12:322][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.48.12:322][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.48.12:322][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.48.12:322][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.48.12:322][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.48.12:322][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.48.12:322][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.48.12:322][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.48.12:326][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.48.12:374][850]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-21.48.12:376][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.48.12:376][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.48.12:376][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.48.12:376][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.11-21.48.12:376][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.11-21.48.12:380][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.11-21.48.12:380][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.11-21.48.12:380][850]LogInit: FAudioDevice initialized.
[2023.04.11-21.48.12:380][850]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.04.11-21.48.12:547][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.48.12:547][850]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.48.12:547][850]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-14.48.12
[2023.04.11-21.48.12:548][850]LogWorld: Bringing up level for play took: 0.000513
[2023.04.11-21.48.12:552][850]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.11-21.48.12:554][850]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-21.48.12:560][850]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.48.12:560][850]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.48.12:563][850]PIE: Server logged in
[2023.04.11-21.48.12:566][850]PIE: Play in editor total start time 0.651 seconds.
[2023.04.11-21.48.12:670][850]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-21.48.14:930][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.48.14:930][903]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-21.48.14:930][903]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-21.48.14:940][903]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
