Log file open, 03/21/23 14:17:45
[2023.03.21-21.18.19:510][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.21-21.18.21:236][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-21.18.21:237][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-21.18.21:549][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.21-21.18.21:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.21-21.18.21:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.21-21.18.21:550][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-21.18.21:550][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.21-21.18.21:550][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.21-21.18.21:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.21-21.18.21:550][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.21-21.18.21:928][  0]LogSlate: Using FreeType 2.10.0
[2023.03.21-21.18.21:932][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.21-21.18.22:742][  0]LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
[2023.03.21-21.18.22:765][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.21-21.18.23:114][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.21-21.18.23:790][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC5000][00000A3EBD961800 52] GlobalDefaults, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC7200][00000A3EBEDD5000 52] Windows, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC7400][00000A3EBEDDA000 52] WindowsEditor, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC6A00][00000A3EBEDDC800 52] WindowsServer, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC7E00][00000A3EBEDD0000 52] WindowsClient, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC5200][00000A3EBE555000 52] IOS, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC6400][00000A3EBD8C2800 52] iPadAir2, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC6800][00000A3EBE55C800 52] IPadPro, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC4E00][00000A3EBEDD7800 52] iPadAir3, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC7C00][00000A3EC6BD0000 52] iPadAir4, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC7600][00000A3EC6BD5000 52] iPadAir5, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC6200][00000A3EC6BD7800 52] iPadMini4, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC5A00][00000A3EC6BDA000 52] iPadMini5, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC7000][00000A3EC6BDC800 52] iPadMini6, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC9E00][00000A3EC6CF2800 52] iPhone6S, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC9A00][00000A3EC6CF0000 52] iPhone7, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC9800][00000A3EC6CF5000 52] iPodTouch7, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC8A00][00000A3EC6CFA000 52] iPhone6SPlus, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC4C00][00000A3EC6CFC800 52] iPhone7Plus, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC8C00][00000A3EB4ED0000 52] iPhoneSE, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC8E00][00000A3EC6CF7800 52] iPhone8, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC5400][00000A3EC6BE0000 52] iPhone8Plus, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC8000][00000A3EC6BE5000 52] iPhoneX, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC7800][00000A3EC6BE7800 52] iPhoneXS, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC5C00][00000A3EC6BEA000 52] iPhoneXSMax, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC9000][00000A3EC6BEC800 52] iPhoneXR, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC6E00][00000A3EC6BD2800 52] iPhone11, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC9200][00000A3EC6D10000 52] iPhone11Pro, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC9600][00000A3EC6D15000 52] iPhone11ProMax, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC6600][00000A3EC6D17800 52] iPhoneSE2, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC7A00][00000A3EC6D1A000 52] iPhone12Mini, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC5800][00000A3EC6D1C800 52] iPhone12, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCA000][00000A3EC6BE2800 52] iPhone12Pro, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC9C00][00000A3EC6D20000 52] iPhone12ProMax, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCA400][00000A3EC6D25000 52] iPhone13Mini, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCA800][00000A3EC6D27800 52] iPhone13, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCAA00][00000A3EC6D2A000 52] iPhone13Pro, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCAE00][00000A3EC6D2C800 52] iPhone13ProMax, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC8200][00000A3EC6D12800 52] iPhoneSE3, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC8600][00000A3EC6D30000 52] iPhone14, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCB000][00000A3EC6D35000 52] iPhone14Plus, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC8800][00000A3EC6D37800 52] iPhone14Pro, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCB400][00000A3EC6D3A000 52] iPhone14ProMax, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCB800][00000A3EC6D3C800 52] iPadPro105, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCBA00][00000A3EC6D22800 52] iPadPro129, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCBE00][00000A3EC6D40000 52] iPadPro97, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC9400][00000A3EC6D45000 52] iPadPro2_129, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FC5600][00000A3EC6D47800 52] iPad5, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCC000][00000A3EC6D4A000 52] iPad6, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCA600][00000A3EC6D4C800 52] iPad7, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCC400][00000A3EC6D32800 52] iPad8, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCC800][00000A3EC6D00000 52] iPad9, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCCA00][00000A3EC6D05000 52] iPad10, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCCE00][00000A3EC6D07800 52] iPadPro11, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCAC00][00000A3EC6D0A000 52] iPadPro2_11, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCA200][00000A3EC6D0C800 52] iPadPro3_11, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCD000][00000A3EC6D42800 52] iPadPro4_11, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCB600][00000A3EC6D50000 52] iPadPro3_129, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCD400][00000A3EC6D55000 52] iPadPro4_129, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCD800][00000A3EC6D57800 52] iPadPro5_129, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCDA00][00000A3EC6D5A000 52] iPadPro6_129, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCDE00][00000A3EC6D5C800 52] AppleTV, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCBC00][00000A3EC6D02800 52] AppleTV4K, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCB200][00000A3EC6D60000 52] AppleTV2_4K, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCE000][00000A3EC6D65000 52] TVOS, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCF200][00000A3EC6D6A000 52] Mac, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCF400][00000A3EC6D67800 52] MacEditor, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCE800][00000A3EC6D6C800 52] MacClient, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCFE00][00000A3EC6D52800 52] MacServer, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCEC00][00000A3EC6D72800 52] Linux, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCF800][00000A3EC6D70000 52] LinuxEditor, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCD200][00000A3EC6D77800 52] LinuxArm64Editor, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCC200][00000A3EC6D7A000 52] LinuxArm64, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCF600][00000A3EC6D7C800 52] LinuxClient, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCDC00][00000A3EC6D62800 52] LinuxArm64Client, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCCC00][00000A3EC6D80000 52] LinuxServer, 
[2023.03.21-21.18.23:790][  0]LogDeviceProfileManager: 	[00000A3EC8FCEE00][00000A3EC6D85000 52] LinuxArm64Server, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC8FC8400][00000A3EC6D87800 52] Android, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC8FCC600][00000A3EC6D8A000 52] Android_Preview_OpenGL, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC8FC6C00][00000A3EC6D8C800 52] Android_Preview_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EBFF43600][00000A3EC6D75000 52] Android_Low, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB0000][00000A3EC6D90000 52] Android_Mid, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB1200][00000A3EC6D95000 52] Android_High, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB1400][00000A3EC6D97800 52] Android_Default, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB1800][00000A3EC6D9A000 52] Android_Adreno4xx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB1A00][00000A3EC6D9C800 52] Android_Adreno5xx_Low, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB1E00][00000A3EC6D82800 52] Android_Adreno5xx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB0A00][00000A3EC6DA0000 52] Android_Adreno6xx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB0800][00000A3EC6DA5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB2000][00000A3EC6DA7800 52] Android_Adreno7xx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB0C00][00000A3EC6DAA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB2400][00000A3EC6DAC800 52] Android_Mali_T6xx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB2800][00000A3EC6D92800 52] Android_Mali_T7xx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB2A00][00000A3EC6DC0000 52] Android_Mali_T8xx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB2E00][00000A3EC6DC5000 52] Android_Mali_G71, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB1000][00000A3EC6DC7800 52] Android_Mali_G72, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB0400][00000A3EC6DCA000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB3000][00000A3EC6DCC800 52] Android_Mali_G76, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB1600][00000A3EC6DA2800 52] Android_Mali_G76_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB3400][00000A3EC6DD0000 52] Android_Mali_G77, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB3800][00000A3EC6DD5000 52] Android_Mali_G77_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB3A00][00000A3EC6DD7800 52] Android_Mali_G78, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB3E00][00000A3EC6DDA000 52] Android_Mali_G78_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB1C00][00000A3EC6DDC800 52] Android_Mali_G710, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB0200][00000A3EC6DC2800 52] Android_Mali_G710_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB4000][00000A3EC6DE0000 52] Android_Xclipse_920, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB2600][00000A3EC6DE5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB4400][00000A3EC6DE7800 52] Android_Vulkan_SM5, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB4800][00000A3EC6DEA000 52] Android_PowerVR_G6xxx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB4A00][00000A3EC6DEC800 52] Android_PowerVR_GT7xxx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB4E00][00000A3EC6DD2800 52] Android_PowerVR_GE8xxx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB0E00][00000A3EC6DF0000 52] Android_PowerVR_GM9xxx, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB5000][00000A3EC6DF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB5400][00000A3EC6DF7800 52] Android_TegraK1, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB5800][00000A3EC6DFA000 52] Android_Unknown_Vulkan, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB5C00][00000A3EC6DFC800 52] Oculus_Quest, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB5E00][00000A3EC6DE2800 52] Oculus_Quest2, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: 	[00000A3EC6DB3600][00000A3EC6E00000 52] HoloLens, 
[2023.03.21-21.18.23:791][  0]LogDeviceProfileManager: Active device profile: [00000A3EC8FC7400][00000A3EBEDDA000 52] WindowsEditor
[2023.03.21-21.18.23:791][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-21.18.23:791][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.21-21.18.23:791][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-21.18.23:792][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-21.18.23:792][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-21.18.23:797][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.21-21.18.23:797][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-21.18.23:797][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-21.18.23:797][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-21.18.23:797][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.21-21.18.24:244][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.03.21-21.18.24:244][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.03.21-21.18.24:327][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
