Log file open, 03/27/23 20:30:33
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803071E00][00000698034EA000 52] iPhoneXR, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803075C00][00000698034EC800 52] iPhone11, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803075200][0000069803542800 52] iPhone11Pro, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803074C00][00000698034F0000 52] iPhone11ProMax, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803076400][00000698034F5000 52] iPhoneSE2, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803072200][00000698034F7800 52] iPhone12Mini, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803073400][00000698034FA000 52] iPhone12, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803077000][00000698034FC800 52] iPhone12Pro, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803075A00][00000698034E2800 52] iPhone12ProMax, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803077200][0000069803500000 52] iPhone13Mini, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803077A00][0000069803505000 52] iPhone13, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803072A00][0000069803507800 52] iPhone13Pro, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803075400][000006980350A000 52] iPhone13ProMax, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803075600][000006980350C800 52] iPhoneSE3, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803076000][00000698034F2800 52] iPhone14, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803078000][0000069803560000 52] iPhone14Plus, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803077600][0000069803565000 52] iPhone14Pro, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803078200][0000069803567800 52] iPhone14ProMax, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803078A00][000006980356A000 52] iPadPro105, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803076600][000006980356C800 52] iPadPro129, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803077C00][0000069803502800 52] iPadPro97, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803076C00][0000069803570000 52] iPadPro2_129, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803077400][0000069803575000 52] iPad5, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803079000][0000069803577800 52] iPad6, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803078600][000006980357A000 52] iPad7, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803079200][000006980357C800 52] iPad8, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803079A00][0000069803562800 52] iPad9, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803077E00][00000698034C0000 52] iPad10, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803078C00][00000698034C5000 52] iPadPro11, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803077800][00000698034C7800 52] iPadPro2_11, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803078400][00000698034CA000 52] iPadPro3_11, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307A000][00000698034CC800 52] iPadPro4_11, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803079600][0000069803572800 52] iPadPro3_129, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307A200][0000069803580000 52] iPadPro4_129, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307AA00][0000069803585000 52] iPadPro5_129, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803078E00][0000069803587800 52] iPadPro6_129, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803079C00][000006980358A000 52] AppleTV, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803078800][000006980358C800 52] AppleTV4K, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803079400][00000698034C2800 52] AppleTV2_4K, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307B000][0000069803590000 52] TVOS, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307C200][0000069803597800 52] Mac, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307C400][0000069803595000 52] MacEditor, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307BC00][000006980359A000 52] MacClient, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307B200][000006980359C800 52] MacServer, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307BA00][00000698035E0000 52] Linux, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803075E00][00000698035E2800 52] LinuxEditor, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307B800][00000698035E7800 52] LinuxArm64Editor, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307AC00][00000698035EA000 52] LinuxArm64, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307C800][00000698035EC800 52] LinuxClient, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307B400][0000069803582800 52] LinuxArm64Client, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307CE00][00000698035E5000 52] LinuxServer, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803079800][00000698035B0000 52] LinuxArm64Server, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307A800][00000698035B5000 52] Android, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307A600][00000698035B7800 52] Android_Preview_OpenGL, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803079E00][00000698035BA000 52] Android_Preview_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307D000][00000698035BC800 52] Android_Low, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307BE00][0000069803592800 52] Android_Mid, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307D200][0000069803520000 52] Android_High, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307DA00][0000069803525000 52] Android_Default, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307AE00][0000069803527800 52] Android_Adreno4xx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307C600][000006980352A000 52] Android_Adreno5xx_Low, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307A400][000006980352C800 52] Android_Adreno5xx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307B600][00000698035B2800 52] Android_Adreno6xx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307E000][00000698035F0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307D600][00000698035F5000 52] Android_Adreno7xx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307E200][00000698035F7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307EA00][00000698035FA000 52] Android_Mali_T6xx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307C000][00000698035FC800 52] Android_Mali_T7xx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307DC00][0000069803522800 52] Android_Mali_T8xx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307CA00][0000069803600000 52] Android_Mali_G71, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307D400][0000069803605000 52] Android_Mali_G72, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307F000][0000069803607800 52] Android_Mali_G72_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307E600][000006980360A000 52] Android_Mali_G76, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307F200][000006980360C800 52] Android_Mali_G76_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307FA00][00000698035F2800 52] Android_Mali_G77, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307DE00][0000069803610000 52] Android_Mali_G77_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307EC00][0000069803615000 52] Android_Mali_G78, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307D800][0000069803617800 52] Android_Mali_G78_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980307E400][000006980361A000 52] Android_Mali_G710, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[000006980292F400][000006980361C800 52] Android_Mali_G710_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[00000697F9811000][0000069803602800 52] Android_Xclipse_920, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803640000][0000069803620000 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803641200][0000069803625000 52] Android_Vulkan_SM5, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803640400][0000069803627800 52] Android_PowerVR_G6xxx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803641800][000006980362A000 52] Android_PowerVR_GT7xxx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803640A00][000006980362C800 52] Android_PowerVR_GE8xxx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803641000][0000069803612800 52] Android_PowerVR_GM9xxx, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803640200][0000069803650000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803640600][0000069803655000 52] Android_TegraK1, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803642200][0000069803657800 52] Android_Unknown_Vulkan, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803640800][000006980365A000 52] Oculus_Quest, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803640E00][000006980365C800 52] Oculus_Quest2, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803641E00][0000069803622800 52] HoloLens, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: Active device profile: [0000069803074400][00000697F75F5000 52] WindowsEditor
[2023.03.28-03.30.36:937][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-03.30.36:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-03.30.36:937][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-03.30.36:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-03.30.36:937][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-03.30.36:939][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.28-03.30.36:939][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-03.30.36:939][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-03.30.36:939][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-03.30.36:939][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.28-03.30.36:941][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@DESKTOP-VMQ953M'
[2023.03.28-03.30.36:941][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@DESKTOP-VMQ953M" -nocompile -nocompileuat ]
[2023.03.28-03.30.36:966][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
