Log file open, 03/06/23 10:02:51
[2023.03.06-17.47.44:462][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.06-17.47.45:998][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-17.47.46:006][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-17.47.46:006][919]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 3:47:46 AM)
[2023.03.06-17.47.46:006][919]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-17.47.46:012][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005073s)
[2023.03.06-17.47.46:012][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005124s)
[2023.03.06-17.47.46:012][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.47.46:013][919]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-17.47.46:013][919]LogPlayLevel: PIE: World Init took: (0.000996s)
[2023.03.06-17.47.46:078][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.06-17.47.46:080][919]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.06-17.47.46:080][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-17.47.46:080][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-17.47.46:080][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-17.47.46:080][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-17.47.46:080][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-17.47.46:080][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-17.47.46:080][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-17.47.46:080][919]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-17.47.46:080][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-17.47.46:080][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-17.47.46:080][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-17.47.46:083][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-17.47.46:148][919]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-17.47.46:148][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-17.47.46:148][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-17.47.46:148][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-17.47.46:150][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.06-17.47.46:150][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.06-17.47.46:152][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.06-17.47.46:152][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.06-17.47.46:152][919]LogInit: FAudioDevice initialized.
[2023.03.06-17.47.46:152][919]LogAudio: Display: Audio Device (ID: 5) registered with world 'Harlan_Map'.
[2023.03.06-17.47.46:159][919]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-17.47.46:161][919]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-10.47.46
[2023.03.06-17.47.46:161][919]LogWorld: Bringing up level for play took: 0.001916
[2023.03.06-17.47.46:164][919]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.06-17.47.46:167][919]PIE: Server logged in
[2023.03.06-17.47.46:168][919]PIE: Play in editor total start time 0.162 seconds.
[2023.03.06-17.47.46:423][920]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.100000 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-17.48.01:428][732]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.05:045][932]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.07:997][ 99]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.11:065][271]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.14:097][449]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.17:091][625]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.17:648][658]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.19:949][787]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.20:982][846]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.23:025][967]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.48.25:639][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.48.25:639][112]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-17.48.25:639][112]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-17.48.25:639][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.48.25:662][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-17.48.25:668][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.48.25:725][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.48.25:725][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.06-17.48.25:730][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.06-17.48.25:740][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.06-17.48.25:787][113]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.06-17.48.29:557][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-17.48.29:706][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HeatTrigger" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/HeatTrigger.uasset" SILENT=true
[2023.03.06-17.48.29:717][332]LogSavePackage: Moving output files for package: /Game/Blueprints/HeatTrigger
[2023.03.06-17.48.29:718][332]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/HeatTriggerEA86FEF342A251AEFC733F936B70D762.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/HeatTrigger.uasset'
[2023.03.06-17.48.29:728][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 720 ms)
[2023.03.06-17.48.29:736][332]AssetCheck: New page: Asset Save: HeatTrigger
[2023.03.06-17.48.29:736][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger
[2023.03.06-17.49.02:877][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.06-17.49.02:899][ 80]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Harlan_Map_Auto1
[2023.03.06-17.49.02:900][ 80]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_Map_Auto10F6208BA47544AB991C20A98995A5951.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Harlan_Map_Auto1.umap'
[2023.03.06-17.49.02:908][ 80]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Harlan_Map' took 0.085
[2023.03.06-17.49.02:908][ 80]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.085
[2023.03.06-17.49.11:194][417]LogContentBrowser: Deferred new asset file creation: M_NewGlass1
[2023.03.06-17.49.11:241][417]LogContentBrowser: Creating deferred item: M_NewGlass1
[2023.03.06-17.49.11:254][418]LogContentBrowser: Renaming the item being created (Deferred Item: M_NewGlass1).
[2023.03.06-17.49.21:734][870]LogContentBrowser: Attempting asset rename: M_NewGlass1 -> M_NewGlass1
[2023.03.06-17.49.21:745][870]LogContentBrowser: End creating deferred item M_NewGlass1
[2023.03.06-17.49.23:390][923]LogShaderCompilers: Display: ================================================
[2023.03.06-17.49.23:390][923]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Total job queries 232, among them cache hits 50 (21.55%)
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 122 distinct outputs (68.16%)
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Jobs assigned 8, completed 5 (62.50%)
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Average time worker was idle: 568.82 s
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Job execution time: average 5.44 s, max 6.51 s
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Job life time (pending + execution): average 5.49 s, max 6.57
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.19 s
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Total thread time: 5.00 s
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Percentage time preprocessing: 7.58%
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-17.49.23:391][923]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.31% of total time (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.03.06-17.49.23:393][923]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.00% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.03.06-17.49.23:393][923]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.40% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.03.06-17.49.23:393][923]LogShaderCompilers: Display:                                            FDistortionMeshPS - 20.00% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.06-17.49.23:393][923]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.29% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.06-17.49.23:393][923]LogShaderCompilers: Display: ================================================
[2023.03.06-17.49.49:490][ 83]LogContentBrowser: Attempting asset rename: M_NewGlass1 -> M_GlassOpacity-1
[2023.03.06-17.49.49:624][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-17.49.51:729][ 83]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.06-17.49.54:207][ 83]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049368s
[2023.03.06-17.49.55:660][ 83]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001070s (1.498818s overbudget)
[2023.03.06-17.49.55:821][ 83]LogSavePackage: Moving output files for package: /Game/Materials/CustomMaterial/M_GlassOpacity-1
[2023.03.06-17.49.55:821][ 83]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_GlassOpacity-152C9CB734A192C2367E12DBB6AAB1778.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/CustomMaterial/M_GlassOpacity-1.uasset'
[2023.03.06-17.49.55:834][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.20 sec (total: 6.92 sec)
[2023.03.06-17.49.55:908][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.06-17.49.55:963][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.06-17.49.56:015][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.06-17.49.56:024][ 83]AssetCheck: New page: Asset Save: M_GlassOpacity-1
[2023.03.06-17.49.56:024][ 83]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/CustomMaterial/M_GlassOpacity-1.M_GlassOpacity-1
[2023.03.06-17.49.56:037][ 84]LogAutomationController: Ignoring very large delta of 6.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-17.49.57:608][113]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/CustomMaterial/M_GlassOpacity-1.M_GlassOpacity-1
[2023.03.06-17.49.57:614][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.49.57:992][113]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-17.49.57:992][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.49.57:992][113]MaterialEditorStats: Shader Count: 0
[2023.03.06-17.49.58:006][113]LogViewport: Scene viewport resized to 373x417, mode Windowed.
[2023.03.06-17.49.59:105][128]MaterialEditorStats: Texture samplers: 1/16
[2023.03.06-17.49.59:105][128]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.49.59:106][128]MaterialEditorStats: Shader Count: 1
[2023.03.06-17.49.59:312][132]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.06-17.49.59:312][132]MaterialEditorStats: Texture samplers: 3/16
[2023.03.06-17.49.59:312][132]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.49.59:312][132]MaterialEditorStats: Shader Count: 3
[2023.03.06-17.49.59:637][136]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.06-17.49.59:637][136]MaterialEditorStats: Texture samplers: 4/16
[2023.03.06-17.49.59:637][136]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.49.59:637][136]MaterialEditorStats: Shader Count: 4
[2023.03.06-17.50.20:100][737]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-17.50.20:100][737]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.50.20:100][737]MaterialEditorStats: Shader Count: 0
[2023.03.06-17.50.21:925][790]MaterialEditorStats: Texture samplers: 1/16
[2023.03.06-17.50.21:925][790]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.50.21:925][790]MaterialEditorStats: Shader Count: 1
[2023.03.06-17.50.22:733][814]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.06-17.50.22:733][814]MaterialEditorStats: Texture samplers: 3/16
[2023.03.06-17.50.22:733][814]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.50.22:733][814]MaterialEditorStats: Shader Count: 3
[2023.03.06-17.50.23:232][829]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.06-17.50.23:232][829]MaterialEditorStats: Texture samplers: 4/16
[2023.03.06-17.50.23:232][829]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.50.23:232][829]MaterialEditorStats: Shader Count: 4
[2023.03.06-17.50.28:631][992]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.06-17.50.28:677][992]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-17.50.28:677][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.50.28:677][992]MaterialEditorStats: Shader Count: 0
[2023.03.06-17.50.28:804][994]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.06-17.50.28:804][994]MaterialEditorStats: Texture samplers: 4/16
[2023.03.06-17.50.28:804][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.50.28:804][994]MaterialEditorStats: Shader Count: 4
[2023.03.06-17.50.36:728][229]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-17.50.36:728][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.50.36:728][229]MaterialEditorStats: Shader Count: 0
