Log file open, 04/02/23 21:45:59
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E6E00][000009A47F6B7800 52] iPadPro2_129, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E4E00][000009A47F6BA000 52] iPad5, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EA000][000009A47F6BC800 52] iPad6, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E8200][000009A47F6A2800 52] iPad7, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EA600][000009A47F6C0000 52] iPad8, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EA800][000009A47F6C5000 52] iPad9, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EAA00][000009A47F6C7800 52] iPad10, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EAE00][000009A47F6CA000 52] iPadPro11, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E9200][000009A47F6CC800 52] iPadPro2_11, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E9C00][000009A47F6B2800 52] iPadPro3_11, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EB000][000009A47F6D0000 52] iPadPro4_11, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EB200][000009A47F6D5000 52] iPadPro3_129, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EB400][000009A47F6D7800 52] iPadPro4_129, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EB800][000009A47F6DA000 52] iPadPro5_129, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EBA00][000009A47F6DC800 52] iPadPro6_129, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EBE00][000009A47F6C2800 52] AppleTV, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E8600][000009A47F6E0000 52] AppleTV4K, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EA200][000009A47F6E5000 52] AppleTV2_4K, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EC000][000009A47F6E7800 52] TVOS, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0ED200][000009A47F6EC800 52] Mac, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0ED400][000009A47F6EA000 52] MacEditor, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EC800][000009A47F6D2800 52] MacClient, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EDE00][000009A47F6F0000 52] MacServer, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E9600][000009A47F6F7800 52] Linux, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0ED800][000009A47F6F5000 52] LinuxEditor, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0ECA00][000009A47F6FA000 52] LinuxArm64Editor, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0ECC00][000009A47F6FC800 52] LinuxArm64, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EB600][000009A47F6E2800 52] LinuxClient, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EA400][000009A47F700000 52] LinuxArm64Client, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E6400][000009A47F705000 52] LinuxServer, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EC600][000009A47F707800 52] LinuxArm64Server, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0ED600][000009A47F70A000 52] Android, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E3400][000009A47F70C800 52] Android_Preview_OpenGL, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EDC00][000009A47F6F2800 52] Android_Preview_Vulkan, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EE000][000009A47F710000 52] Android_Low, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EE200][000009A47F715000 52] Android_Mid, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EE400][000009A47F717800 52] Android_High, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EE800][000009A47F71A000 52] Android_Default, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EEA00][000009A47F71C800 52] Android_Adreno4xx, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0EEE00][000009A47F702800 52] Android_Adreno5xx_Low, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0E5A00][000009A47F720000 52] Android_Adreno5xx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0ECE00][000009A47F725000 52] Android_Adreno6xx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0EF000][000009A47F727800 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0EBC00][000009A47F72A000 52] Android_Adreno7xx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0EF400][000009A47F72C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0EF800][000009A47F712800 52] Android_Mali_T6xx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0EFA00][000009A47F730000 52] Android_Mali_T7xx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0EFE00][000009A47F735000 52] Android_Mali_T8xx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0ED000][000009A47F737800 52] Android_Mali_G71, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F0EFC00][000009A47F73A000 52] Android_Mali_G72, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47DA7FE00][000009A47F73C800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A4787F2400][000009A47F722800 52] Android_Mali_G76, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F760000][000009A47F740000 52] Android_Mali_G76_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F761200][000009A47F745000 52] Android_Mali_G77, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F761400][000009A47F747800 52] Android_Mali_G77_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F761800][000009A47F74A000 52] Android_Mali_G78, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F761C00][000009A47F74C800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F761E00][000009A47F732800 52] Android_Mali_G710, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F761A00][000009A47F750000 52] Android_Mali_G710_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F760800][000009A47F755000 52] Android_Xclipse_920, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F762000][000009A47F757800 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F760A00][000009A47F75A000 52] Android_Vulkan_SM5, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F762400][000009A47F75C800 52] Android_PowerVR_G6xxx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F762800][000009A47F742800 52] Android_PowerVR_GT7xxx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F762A00][000009A47F770000 52] Android_PowerVR_GE8xxx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F760200][000009A47F775000 52] Android_PowerVR_GM9xxx, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F761600][000009A47F777800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F760C00][000009A47F77A000 52] Android_TegraK1, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F763400][000009A47F77C800 52] Android_Unknown_Vulkan, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F763800][000009A47F752800 52] Oculus_Quest, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F763A00][000009A47F780000 52] Oculus_Quest2, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: 	[000009A47F763E00][000009A47F785000 52] HoloLens, 
[2023.04.03-04.46.04:753][  0]LogDeviceProfileManager: Active device profile: [000009A47F0E5400][000009A47B4D5000 52] WindowsEditor
[2023.04.03-04.46.04:753][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-04.46.04:753][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-04.46.04:753][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-04.46.04:753][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-04.46.04:753][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-04.46.04:755][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-04.46.04:755][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-04.46.04:755][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-04.46.04:755][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-04.46.04:755][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.03-04.46.04:762][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.04.03-04.46.04:762][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.04.03-04.46.04:816][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
