Log file open, 02/14/23 13:05:27
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF5600][000006798CD87800 52] iPadPro5_129, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFBA00][000006798CD8A000 52] iPadPro6_129, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFBE00][000006798CD8C800 52] AppleTV, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFC000][000006798CD72800 52] AppleTV4K, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFB200][000006798CD90000 52] AppleTV2_4K, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFB400][000006798CD95000 52] TVOS, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFD800][000006798CD9A000 52] Mac, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFDA00][000006798CD97800 52] MacEditor, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFC400][000006798CD9C800 52] MacClient, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFD400][000006798CD82800 52] MacServer, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFC600][000006798CDA2800 52] Linux, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFC200][000006798CDA0000 52] LinuxEditor, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFDC00][000006798CDA7800 52] LinuxArm64Editor, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFAC00][000006798CDAA000 52] LinuxArm64, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFC800][000006798CDAC800 52] LinuxClient, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF9C00][000006798CD92800 52] LinuxArm64Client, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFCC00][000006798CDC0000 52] LinuxServer, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFBC00][000006798CDC5000 52] LinuxArm64Server, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFB600][000006798CDC7800 52] Android, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFE000][000006798CDCA000 52] Android_Preview_OpenGL, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFD200][000006798CDCC800 52] Android_Preview_Vulkan, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF9600][000006798CDA5000 52] Android_Low, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFCE00][000006798CDD0000 52] Android_Mid, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFE800][000006798CDD5000 52] Android_High, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFCA00][000006798CDD7800 52] Android_Default, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFEA00][000006798CDDA000 52] Android_Adreno4xx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFEE00][000006798CDDC800 52] Android_Adreno5xx_Low, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFF000][000006798CDC2800 52] Android_Adreno5xx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFE200][000006798CDE0000 52] Android_Adreno6xx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFE400][000006798CDE5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFA600][000006798CDE7800 52] Android_Adreno7xx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFF800][000006798CDEA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFDE00][000006798CDEC800 52] Android_Mali_T6xx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFFA00][000006798CDD2800 52] Android_Mali_T7xx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798BEFFE00][000006798CDF0000 52] Android_Mali_T8xx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798B8DF600][000006798CDF5000 52] Android_Mali_G71, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798440FA00][000006798CDF7800 52] Android_Mali_G72, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE30000][000006798CDFA000 52] Android_Mali_G72_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE31200][000006798CDFC800 52] Android_Mali_G76, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE31000][000006798CDE2800 52] Android_Mali_G76_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE31A00][000006798CE00000 52] Android_Mali_G77, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE30800][000006798CE05000 52] Android_Mali_G77_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE31400][000006798CE07800 52] Android_Mali_G78, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE30A00][000006798CE0A000 52] Android_Mali_G78_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE30E00][000006798CE0C800 52] Android_Mali_G710, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE32000][000006798CDF2800 52] Android_Mali_G710_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE30200][000006798CE10000 52] Android_Xclipse_920, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE30400][000006798CE15000 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE31E00][000006798CE17800 52] Android_Vulkan_SM5, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE32800][000006798CE1A000 52] Android_PowerVR_G6xxx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE31C00][000006798CE1C800 52] Android_PowerVR_GT7xxx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE32A00][000006798CE02800 52] Android_PowerVR_GE8xxx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE33000][000006798CE40000 52] Android_PowerVR_GM9xxx, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE32C00][000006798CE45000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE33A00][000006798CE47800 52] Android_TegraK1, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE30600][000006798CE4A000 52] Android_Unknown_Vulkan, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE33600][000006798CE4C800 52] Oculus_Quest, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE31600][000006798CE12800 52] Oculus_Quest2, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: 	[000006798CE32400][000006798CE50000 52] HoloLens, 
[2023.02.14-20.05.30:864][  0]LogDeviceProfileManager: Active device profile: [000006798BEF5A00][0000067983565000 52] WindowsEditor
[2023.02.14-20.05.30:864][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-20.05.30:864][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-20.05.30:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-20.05.30:864][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-20.05.30:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-20.05.30:865][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.14-20.05.30:865][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-20.05.30:865][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-20.05.30:865][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-20.05.30:865][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.14-20.05.30:869][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-0654SUHQ'
[2023.02.14-20.05.30:869][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-0654SUHQ" -nocompile -nocompileuat ]
[2023.02.14-20.05.30:902][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
