Log file open, 02/27/23 15:18:09
[2023.02.27-22.18.26:226][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-22.18.26:226][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.27-22.18.26:227][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.27-22.18.26:227][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-22.18.26:227][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.27-22.18.26:227][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.02.27-22.18.26:280][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.02.27-22.18.26:300][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\blue_1x1.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.27-22.18.26:318][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.27-22.18.26:326][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.27-22.18.26:339][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultLinearColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.27-22.18.26:735][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.27-22.18.26:736][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.27-22.18.26:737][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.27-22.18.26:737][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.02.27-22.18.26:786][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.02.27-22.18.27:106][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.27-22.18.27:108][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.27-22.18.27:109][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.27-22.18.27:109][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.02.27-22.18.27:139][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.02.27-22.18.27:342][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.27-22.18.27:601][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-22.18.27:603][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-22.18.27:604][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-22.18.27:604][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.27-22.18.28:159][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.27-22.18.28:972][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-22.18.28:974][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-22.18.29:045][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-22.18.29:045][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-22.18.29:046][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-22.18.29:046][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-22.18.29:050][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-22.18.29:050][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-22.18.29:050][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.27-22.18.29:052][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-22.18.29:052][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-22.18.29:052][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.27-22.18.29:054][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-22.18.29:054][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-22.18.29:054][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.27-22.18.29:054][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.27-22.18.29:252][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.27-22.18.29:802][  0]LogOmniverse: Connecting server omniverse://http...
[2023.02.27-22.18.29:802][  0]LogOmniverse: Connect to server omniverse://http failed...
[2023.02.27-22.18.29:857][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.02.27-22.18.29:858][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.02.27-22.18.29:858][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.02.27-22.18.29:858][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.02.27-22.18.29:891][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.02.27-22.18.30:350][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.02.27-22.18.30:351][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.02.27-22.18.30:353][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.02.27-22.18.30:353][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.27-22.18.30:494][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.27-22.18.32:131][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.27-22.18.32:135][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.27-22.18.32:156][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.27-22.18.32:156][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.27-22.18.32:272][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.27-22.18.32:272][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.27-22.18.32:372][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.27-22.18.32:372][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.27-22.18.32:372][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.02.27-22.18.33:584][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.02.27-22.18.33:943][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.27-22.18.33:944][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.27-22.18.33:945][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.27-22.18.33:945][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-22.18.34:061][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-22.18.34:655][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-22.18.34:661][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-22.18.34:668][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-22.18.34:668][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.02.27-22.18.34:769][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.02.27-22.18.34:891][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.02.27-22.18.35:012][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.02.27-22.18.35:116][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-22.18.35:118][  0]SourceControl: Source control is disabled
[2023.02.27-22.18.35:118][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.146
[2023.02.27-22.18.35:118][  0]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-22.18.35:118][  0]LightingResults: New page: Lighting Build
[2023.02.27-22.18.35:125][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-22.18.35:125][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-22.18.35:125][  0]MapCheck: New page: Map Check
[2023.02.27-22.18.35:125][  0]LightingResults: New page: Lighting Build
[2023.02.27-22.18.35:135][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-22.18.35:140][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.27-22.18.35:338][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.02.27-22.18.35:338][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
