Log file open, 04/17/23 15:34:14
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8BE00][00000467EABAC800 52] Android_Default, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8D800][00000467EAB92800 52] Android_Adreno4xx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8CA00][00000467EABB0000 52] Android_Adreno5xx_Low, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8DA00][00000467EABB5000 52] Android_Adreno5xx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8DE00][00000467EABB7800 52] Android_Adreno6xx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8E000][00000467EABBA000 52] Android_Adreno6xx_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8D200][00000467EABBC800 52] Android_Adreno7xx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8D400][00000467EABA2800 52] Android_Adreno7xx_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8CC00][00000467EABC0000 52] Android_Mali_T6xx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8E800][00000467EABC5000 52] Android_Mali_T7xx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8A400][00000467EABC7800 52] Android_Mali_T8xx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8EA00][00000467EABCA000 52] Android_Mali_G71, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8EE00][00000467EABCC800 52] Android_Mali_G72, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8F000][00000467EABB2800 52] Android_Mali_G72_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8E200][00000467EABD0000 52] Android_Mali_G76, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8E400][00000467EABD5000 52] Android_Mali_G76_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8B800][00000467EABD7800 52] Android_Mali_G77, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8F800][00000467EABDA000 52] Android_Mali_G77_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8C600][00000467EABDC800 52] Android_Mali_G78, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8FA00][00000467EABC2800 52] Android_Mali_G78_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8FE00][00000467EABE0000 52] Android_Mali_G710, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E91CF400][00000467EABE5000 52] Android_Mali_G710_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E120F400][00000467EABE7800 52] Android_Xclipse_920, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC20000][00000467EABEA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC21200][00000467EABEC800 52] Android_Vulkan_SM5, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC21000][00000467EABD2800 52] Android_PowerVR_G6xxx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC21A00][00000467EABF0000 52] Android_PowerVR_GT7xxx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC20800][00000467EABF5000 52] Android_PowerVR_GE8xxx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC21600][00000467EABF7800 52] Android_PowerVR_GM9xxx, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC20200][00000467EABFA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC20A00][00000467EABFC800 52] Android_TegraK1, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC21C00][00000467EABE2800 52] Android_Unknown_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC20C00][00000467EAC00000 52] Oculus_Quest, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC22800][00000467EAC05000 52] Oculus_Quest2, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467EAC20600][00000467EAC07800 52] HoloLens, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: Active device profile: [00000467E7B84400][00000467E4B07800 52] WindowsEditor
[2023.04.17-22.34.25:815][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.17-22.34.25:815][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.17-22.34.25:820][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-22.34.25:821][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.17-22.34.25:827][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-22.34.25:836][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.17-22.34.25:837][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-22.34.25:837][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-22.34.25:837][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-22.34.25:837][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.17-22.34.25:844][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-0654SUHQ'
[2023.04.17-22.34.25:844][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-0654SUHQ" -nocompile -nocompileuat ]
[2023.04.17-22.34.25:982][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
